Package                           Version
--------------------------------- -------------
absl-py                           2.3.1
accelerate                        1.7.0
aiohappyeyeballs                  2.6.1
aiohttp                           3.12.9
aiosignal                         1.3.2
annotated-doc                     0.0.4
annotated-types                   0.7.0
anthropic                         0.75.0
anyio                             4.12.0
apache-tvm-ffi                    0.1.4
astor                             0.8.1
async-timeout                     5.0.1
attrs                             25.3.0
blake3                            1.0.8
cachetools                        6.2.2
cbor2                             5.7.1
certifi                           2025.4.26
charset-normalizer                3.4.2
click                             8.2.1
cloudpickle                       3.1.2
contourpy                         1.3.2
cuda-bindings                     13.0.3
cuda-pathfinder                   1.3.2
cuda-python                       13.0.3
cupy-cuda12x                      13.6.0
cycler                            0.12.1
datasets                          3.6.0
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.8.0
docker-pycreds                    0.4.0
docstring_parser                  0.17.0
einops                            0.8.1
email-validator                   2.3.0
exceptiongroup                    1.3.1
fastapi                           0.123.0
fastapi-cli                       0.0.16
fastapi-cloud-cli                 0.5.2
fastar                            0.8.0
fastrlock                         0.8.3
filelock                          3.18.0
flashinfer-python                 0.5.3
fonttools                         4.61.0
frozenlist                        1.6.2
fsspec                            2025.3.0
gguf                              0.17.1
gitdb                             4.0.12
GitPython                         3.1.45
grpcio                            1.76.0
h11                               0.16.0
hf-xet                            1.1.3
httpcore                          1.0.9
httptools                         0.7.1
httpx                             0.28.1
huggingface-hub                   0.32.4
idna                              3.10
interegular                       0.3.3
Jinja2                            3.1.6
jiter                             0.12.0
jmespath                          1.0.1
jsonschema                        4.25.1
jsonschema-specifications         2025.9.1
kiwisolver                        1.4.9
lark                              1.2.2
llvmlite                          0.44.0
loguru                            0.7.3
Markdown                          3.10
markdown-it-py                    4.0.0
MarkupSafe                        3.0.2
matplotlib                        3.10.7
mdurl                             0.1.2
mistral_common                    1.8.6
model-hosting-container-standards 0.1.9
modelscope                        1.32.0
mpmath                            1.3.0
msgpack                           1.1.2
msgspec                           0.20.0
multidict                         6.4.4
multiprocess                      0.70.16
networkx                          3.4.2
ninja                             1.13.0
numba                             0.61.2
numpy                             2.2.6
nvidia-cublas-cu12                12.6.4.1
nvidia-cuda-cupti-cu12            12.6.80
nvidia-cuda-nvrtc-cu12            12.6.77
nvidia-cuda-runtime-cu12          12.6.77
nvidia-cudnn-cu12                 9.5.1.17
nvidia-cudnn-frontend             1.16.0
nvidia-cufft-cu12                 11.3.0.4
nvidia-cufile-cu12                1.11.1.6
nvidia-curand-cu12                10.3.7.77
nvidia-cusolver-cu12              11.7.1.2
nvidia-cusparse-cu12              12.5.4.2
nvidia-cusparselt-cu12            0.6.3
nvidia-cutlass-dsl                4.3.1
nvidia-ml-py                      13.580.82
nvidia-nccl-cu12                  2.26.2
nvidia-nvjitlink-cu12             12.6.85
nvidia-nvshmem-cu12               3.3.20
nvidia-nvtx-cu12                  12.6.77
openai                            2.8.1
openai-harmony                    0.0.8
opencv-python-headless            4.12.0.88
packaging                         25.0
pandas                            2.2.3
partial-json-parser               0.2.1.1.post7
peft                              0.15.2
pillow                            12.0.0
pip                               25.3
platformdirs                      4.5.0
prometheus_client                 0.23.1
prometheus-fastapi-instrumentator 7.1.0
propcache                         0.3.1
protobuf                          6.31.1
psutil                            7.0.0
py-cpuinfo                        9.0.0
pyarrow                           20.0.0
pybase64                          1.4.2
pycountry                         24.6.1
pydantic                          2.12.5
pydantic_core                     2.41.5
pydantic-extra-types              2.10.6
Pygments                          2.19.2
pyparsing                         3.2.5
python-dateutil                   2.9.0.post0
python-dotenv                     1.2.1
python-json-logger                4.0.0
python-multipart                  0.0.20
pytz                              2025.2
PyYAML                            6.0.2
pyzmq                             27.1.0
ray                               2.52.1
referencing                       0.37.0
regex                             2024.11.6
requests                          2.32.3
rich                              14.2.0
rich-toolkit                      0.17.0
rignore                           0.7.6
rpds-py                           0.30.0
safetensors                       0.5.3
sentencepiece                     0.2.1
sentry-sdk                        2.46.0
setproctitle                      1.3.7
setuptools                        78.1.1
shellingham                       1.5.4
six                               1.17.0
smmap                             5.0.2
sniffio                           1.3.1
starlette                         0.50.0
supervisor                        4.3.0
sympy                             1.14.0
tabulate                          0.9.0
tensorboard                       2.20.0
tensorboard-data-server           0.7.2
tensorboardX                      2.6.2.2
tiktoken                          0.12.0
tokenizers                        0.21.1
tomli                             2.3.0
torch                             2.7.1
tqdm                              4.67.1
transformers                      4.52.4
triton                            3.3.1
typer                             0.20.0
typing_extensions                 4.14.1
typing-inspection                 0.4.2
tzdata                            2025.2
urllib3                           2.4.0
uvicorn                           0.38.0
uvloop                            0.22.1
wandb                             0.23.1
watchfiles                        1.1.1
websockets                        15.0.1
Werkzeug                          3.1.4
wheel                             0.45.1
xxhash                            3.5.0
yarl                              1.20.0
